Date,DXY,VIX
2021-10-04,-0.002843025515569613,0.08448047301532594
2021-10-05,0.0019920866864071474,-0.0750464946798554
2021-10-06,0.0032405671756957364,-0.014184599173202148
2021-10-07,-0.0005411607077786118,-0.07205874425477805
2021-10-08,-0.0015082136551389873,-0.04020381848217929
2021-10-09,0.0,0.0
2021-10-10,0.0,0.0
2021-10-11,0.00262194911657431,0.0634723985675252
2021-10-12,0.002044013526469189,-0.007528247203173337
2021-10-13,-0.004655339173943238,-0.06289424983755545
2021-10-14,-0.0012657166421578725,-0.10036578773839322
2021-10-15,-0.0002447590990693034,-0.033778927768254884
2021-10-16,0.0,0.0
2021-10-17,0.0,0.0
2021-10-18,7.447352520389698e-05,0.0006133228821253111
2021-10-19,-0.0023125646138249397,-0.03811768368319456
2021-10-20,-0.002061199830053009,-0.013466060552870796
2021-10-21,0.00238129209227894,-0.031477978758680386
2021-10-22,-0.0014195872080517544,0.027597025259155847
2021-10-23,0.0,0.0
2021-10-24,0.0,0.0
2021-10-25,0.0019633382296948497,-0.012390150913142705
2021-10-26,0.0014061657089813652,0.04741437645208414
2021-10-27,-0.0015234490432028864,0.060698242232118525
2021-10-28,-0.0050447953331552815,-0.026859200551924454
2021-10-29,0.008482510482515145,-0.016468835176247053
2021-10-30,0.0,0.0
2021-10-31,0.0,0.0
2021-11-01,-0.002574516257457789,0.009182777607491557
2021-11-02,0.0021281845191984477,-0.02342888634704037
2021-11-03,-0.002405185536314925,-0.059767240372714976
2021-11-04,0.0051862193798336035,0.022266748335608214
2021-11-05,-0.00025445064316527373,0.06518597928502101
2021-11-06,0.0,0.0
2021-11-07,0.0,0.0
2021-11-08,-0.002919974299928332,0.043923962420296184
2021-11-09,-0.000914887824894025,0.03200280958004064
2021-11-10,0.009343544576840291,0.052052223311124725
2021-11-11,0.0035471885369318203,-0.05882430548036191
2021-11-12,-0.0004939985214755298,-0.08075070771974943
2021-11-13,0.0,0.0
2021-11-14,0.0,0.0
2021-11-15,0.0029076393755605935,0.012202643875715364
2021-11-16,0.005289735394629515,-0.007303680041878168
2021-11-17,-0.0008553325865431713,0.044212680926723626
2021-11-18,-0.0029994385288536285,0.027667443847847712
2021-11-19,0.0050738748702760725,0.01802864012875469
2021-11-20,0.0,0.0
2021-11-21,0.0,0.0
2021-11-22,0.0053590353635874725,0.06798735348449784
2021-11-23,-0.000517985297811576,0.010895002121107753
2021-11-24,0.003909672061050205,-0.04215583387907041
2021-11-25,0.0,0.0
2021-11-26,-0.007959636785393465,0.43202007417217186
2021-11-27,0.0,0.0
2021-11-28,0.0,0.0
2021-11-29,0.0024319148900953436,-0.2203522718751432
2021-11-30,-0.003441669676507012,0.16909574670959093
2021-12-01,0.00017703694238310774,0.13500144799177308
2021-12-02,0.001394460234762317,-0.10743349938015533
2021-12-03,-0.00045767163236787886,0.09286775371604661
2021-12-04,0.0,0.0
2021-12-05,0.0,0.0
2021-12-06,0.002244845341024787,-0.12080356066278455
2021-12-07,0.0004151625859023397,-0.21645153629884614
2021-12-08,-0.005087173522875513,-0.09531017109099146
2021-12-09,0.003861935917953706,0.08104724373347415
2021-12-10,-0.0015804406604437889,-0.1437783062526054
2021-12-11,0.0,0.0
2021-12-12,0.0,0.0
2021-12-13,0.0025462119497754276,0.08312469925500683
2021-12-14,0.002001222032345186,0.07491653435511594
2021-12-15,-0.000580248224961513,-0.1264430092732273
2021-12-16,-0.004852062950132593,0.06424681445002371
2021-12-17,0.005535835065181224,0.0474697574240046
2021-12-18,0.0,0.0
2021-12-19,0.0,0.0
2021-12-20,-3.105604173598541e-05,0.05852259847760256
2021-12-21,-0.0005802061649442409,-0.0848275189796523
2021-12-22,-0.004466429438730032,-0.12022538618477858
2021-12-23,-0.0007706307066563433,-0.03662612766793574
2021-12-24,0.0,0.0
2021-12-25,0.0,0.0
2021-12-26,0.0,0.0
2021-12-27,0.0010516729184808344,-0.015712937427571433
2021-12-28,0.0012169641329481294,-0.007950035329993409
2021-12-29,-0.002883485692849749,-0.03421616030294203
2021-12-30,0.0003960017237270997,0.022171220487458933
2021-12-31,-0.0038734688188600415,-0.006367640200394624
2022-01-01,0.0,0.0
2022-01-02,0.0,0.0
2022-01-03,0.006444061141974283,-0.03666874078209838
2022-01-04,0.0006546332658574946,0.018502435544357602
2022-01-05,-0.0009560925619161271,0.1542351429461621
2022-01-06,0.0014960128672688424,-0.006100625500360934
2022-01-07,-0.006290076222868877,-0.04431271555415718
2022-01-08,0.0,0.0
2022-01-09,0.0,0.0
2022-01-10,0.002795838748608521,0.03354609062729154
2022-01-11,-0.0038097049740263146,-0.052379059449223685
2022-01-12,-0.007600038888209319,-0.04385931881904721
2022-01-13,-0.0013285757560773616,0.1420786811593658
2022-01-14,0.004064549204999465,-0.056724011447385425
2022-01-15,0.0,0.0
2022-01-16,0.0,0.0
2022-01-17,0.0,0.0
2022-01-18,0.005888372790722386,0.17193254558031584
2022-01-19,-0.0023323520114504294,0.04546234989896832
2022-01-20,0.0023532339364394066,0.07041742280560326
2022-01-21,-0.0009301466191660892,0.11990835004213829
2022-01-22,0.0,0.0
2022-01-23,0.0,0.0
2022-01-24,0.002767084742771152,0.035748461461826586
2022-01-25,0.0002815051643843956,0.04127674846717597
2022-01-26,0.004908292734005473,0.0253498761464045
2022-01-27,0.008696466192805535,-0.047086338758656796
2022-01-28,0.0002467978269216864,-0.09741143277332177
2022-01-29,0.0,0.0
2022-01-30,0.0,0.0
2022-01-31,-0.007523100362990281,-0.10793472427263467
2022-02-01,-0.0016795492183624815,-0.12283002149677473
2022-02-02,-0.004575978521977178,0.005902449388932326
2022-02-03,-0.005812447961881709,0.09740684085512573
2022-02-04,0.0010584312294943192,-0.047517918496258305
2022-02-05,0.0,0.0
2022-02-06,0.0,0.0
2022-02-07,-0.0009221370488527162,-0.015625261632240678
2022-02-08,0.0026068867061701563,-0.06413032395420283
2022-02-09,-0.001538133484411985,-0.07152813609679119
2022-02-10,0.0005652498046189303,0.18056655007325953
2022-02-11,0.005479596227985401,0.1347853399740475
2022-02-12,0.0,0.0
2022-02-13,0.0,0.0
2022-02-14,0.0029413961879701097,0.034839196086860244
2022-02-15,-0.0037744623014022627,-0.09743028956184699
2022-02-16,-0.0030882973853445187,-0.05642624088191999
2022-02-17,0.0011070790437997906,0.1460606259257955
2022-02-18,0.002283350553305911,-0.012889566438965801
2022-02-19,0.0,0.0
2022-02-20,0.0,0.0
2022-02-21,0.0,0.0
2022-02-22,-0.00011458016750615068,0.037486690366762734
2022-02-23,0.0018418618040956672,0.0739096419462359
2022-02-24,0.00962204848410375,-0.022824621796435525
2022-02-25,-0.005151251692691756,-0.09435415694926126
2022-02-26,0.0,0.0
2022-02-27,0.0,0.0
2022-02-28,0.0007759121283245492,0.08873151676105362
2022-03-01,0.007336436733036996,0.09997289761890603
2022-03-02,8.216030058842077e-05,-0.08059307747498817
2022-03-03,0.003862599488289947,-0.008494014864764431
2022-03-04,0.008958507474929276,0.04803997729179485
2022-03-05,0.0,0.0
2022-03-06,0.0,0.0
2022-03-07,0.0063041393894364695,0.13083078629404346
2022-03-08,-0.002167575773848575,-0.03688598270340872
2022-03-09,-0.011439821399723394,-0.07935503002105185
2022-03-10,0.005609332482207602,-0.07086567301265848
2022-03-11,0.006334958153724747,0.017055200603855316
2022-03-12,0.0,0.0
2022-03-13,0.0,0.0
2022-03-14,-0.002535234170065129,0.03263246843757495
2022-03-15,0.0018692779347298908,-0.0630078667210695
2022-03-16,-0.004481893147084576,-0.11197525491444403
2022-03-17,-0.006571914443986368,-0.03821634319943387
2022-03-18,0.0025687714219792585,-0.07270052234591615
2022-03-19,0.0,0.0
2022-03-20,0.0,0.0
2022-03-21,0.002765301485608879,-0.014346243588262985
2022-03-22,0.00024364867809078026,-0.02539409693912241
2022-03-23,0.00093330809593024,0.027092569018550887
2022-03-24,0.0018742774489199482,-0.08404588493141855
2022-03-25,0.00022260218337049066,-0.04049520432695106
2022-03-26,0.0,0.0
2022-03-27,0.0,0.0
2022-03-28,0.0023550166817330343,-0.058374649206258046
2022-03-29,-0.006217851343191444,-0.03789706365376267
2022-03-30,-0.0057662488530033276,0.02249638739130696
2022-03-31,0.004943069242306971,0.061689125338078736
2022-04-01,0.0027108231018484097,-0.04628844907562309
2022-04-02,0.0,0.0
2022-04-03,0.0,0.0
2022-04-04,0.003512132857666145,-0.05551160660496785
2022-04-05,0.004576598742211924,0.12440266343456106
2022-04-06,0.0018789559609185646,0.049627603419411595
2022-04-07,0.0014545885695595772,-0.025201844638247307
2022-04-08,-7.020880008260201e-05,-0.018263181367582593
2022-04-09,0.0,0.0
2022-04-10,0.0,0.0
2022-04-11,0.0017128190944172034,0.14124030229531587
2022-04-12,0.0036759961634512703,-0.00452398912382654
2022-04-13,-0.0037861017656776346,-0.10600194653157295
2022-04-14,0.004125020337270881,0.03953799167815706
2022-04-15,0.0,0.0
2022-04-16,0.0,0.0
2022-04-17,0.0,0.0
2022-04-18,0.004376137827609072,-0.023624931027489242
2022-04-19,0.001963001186223635,-0.03675191846691165
2022-04-20,-0.005432473018821351,-0.050382500910835126
2022-04-21,0.0019598834108594913,0.10987788462348555
2022-04-22,0.005935784553031095,0.21819300024463079
2022-04-23,0.0,0.0
2022-04-24,0.0,0.0
2022-04-25,0.005478329715254025,-0.043099143086190964
2022-04-26,0.0053801068246325376,0.21556493979660302
2022-04-27,0.006284057181807239,-0.0589851566056232
2022-04-28,0.006736957323744876,-0.052293147535713964
2022-04-29,-0.006736957323744753,0.10769196053867162
2022-04-30,0.0,0.0
2022-05-01,0.0,0.0
2022-05-02,0.007768677416826462,-0.03225108680044981
2022-05-03,-0.002605367066239278,-0.1004252851893356
2022-05-04,-0.008753517098868749,-0.14034330491522218
2022-05-05,0.011705788437600638,0.20488185050598062
2022-05-06,-0.0010410004780235587,-0.032907357859992
2022-05-07,0.0,0.0
2022-05-08,0.0,0.0
2022-05-09,-4.819347141267076e-05,0.14066881060216926
2022-05-10,0.0024466163674798005,-0.05197503589226457
2022-05-11,-0.0006640481407231302,-0.01311995280695535
2022-05-12,0.009800315122427643,-0.024562120621479416
2022-05-13,-0.0026346292837547735,-0.09571943994586465
2022-05-14,0.0,0.0
2022-05-15,0.0,0.0
2022-05-16,-0.0040322172690026034,-0.049708547633251145
2022-05-17,-0.007639464418867477,-0.05115914616663997
2022-05-18,0.0043904546083197195,0.17076069020588336
2022-05-19,-0.010754509878226317,-0.05340345987885895
2022-05-20,0.004098576846844121,0.0027220133435583802
2022-05-21,0.0,0.0
2022-05-22,0.0,0.0
2022-05-23,-0.010483814213154597,-0.032812502144316524
2022-05-24,-0.0022258254130663713,0.0334918655332464
2022-05-25,0.002029946968429257,-0.03736165760137902
2022-05-26,-0.002147761283094686,-0.031146273729954037
2022-05-27,-0.0015720852763340652,-0.06691713200005571
2022-05-28,0.0,0.0
2022-05-29,0.0,0.0
2022-05-30,0.0,0.0
2022-05-31,0.0006684307497078221,0.018108806238812062
2022-06-01,0.007469630120900877,-0.019275847000948997
2022-06-02,-0.006821275082635325,-0.03848922709776528
2022-06-03,0.003215843810499619,0.002827778165847551
2022-06-04,0.0,0.0
2022-06-05,0.0,0.0
2022-06-06,0.002805330405433879,0.011231517018839617
2022-06-07,-0.0011915854222197817,-0.04278506428781263
2022-06-08,0.0021574626274076295,-0.0025011006728514825
2022-06-09,0.00653182373151549,0.08516636996056637
2022-06-10,0.008998499660319317,0.061683735195286235
2022-06-11,0.0,0.0
2022-06-12,0.0,0.0
2022-06-13,0.00761366886768626,0.20371276023099444
2022-06-14,0.0037567798056980443,-0.039879421696833575
2022-06-15,-0.0038711396634331036,-0.09861934155361644
2022-06-16,-0.014571730735545204,0.10654144692998793
2022-06-17,0.010302865496967123,-0.056819326608450633
2022-06-18,0.0,0.0
2022-06-19,0.0,0.0
2022-06-20,0.0,0.0
2022-06-21,-0.0026545464350779626,-0.030661196085893273
2022-06-22,-0.002209458765177931,-0.04194053103593365
2022-06-23,0.0020271466828514074,0.0034482266622454993
2022-06-24,-0.0022387767073961894,-0.06469916716028097
2022-06-25,0.0,0.0
2022-06-26,0.0,0.0
2022-06-27,-0.0027066312855822607,-0.010335964210215428
2022-06-28,0.00560743008612129,0.050996397521043194
2022-06-29,0.005623824633373557,-0.007077197314253043
2022-06-30,-0.003678725907507902,0.01934293637293805
2022-07-01,0.004250790491332455,-0.07258186826346097
2022-07-02,0.0,0.0
2022-07-03,0.0,0.0
2022-07-04,0.0,0.0
2022-07-05,0.013360136396786237,0.030975932563342613
2022-07-06,0.0054217217989942935,-0.029853013518694623
2022-07-07,0.0005704467030521825,-0.024617778892292053
2022-07-08,-0.0012910516253876881,-0.05679762023851329
2022-07-09,0.0,0.0
2022-07-10,0.0,0.0
2022-07-11,0.009392132658109837,0.06024260556281789
2022-07-12,0.0007694428532214906,0.04190664881096002
2022-07-13,-0.0014467226210184815,-0.017372501793467377
2022-07-14,0.006023259870068359,-0.015783870772208296
2022-07-15,-0.004585799011302602,-0.08577247976665936
2022-07-16,0.0,0.0
2022-07-17,0.0,0.0
2022-07-18,-0.006321430040527659,0.043212849641764174
2022-07-19,-0.006371024933666389,-0.03213124802708314
2022-07-20,0.0037751258319976234,-0.025631864170057687
2022-07-21,-0.0013941260093535803,-0.032775802683622346
2022-07-22,-0.001714875946648671,-0.0034677070491447837
2022-07-23,0.0,0.0
2022-07-24,0.0,0.0
2022-07-25,-0.0024979243830867944,0.014227440440232874
2022-07-26,0.0064573662364507635,0.05537314089952182
2022-07-27,-0.006683070559008088,-0.06052340285251661
2022-07-28,-0.0008938473650963358,-0.03994385969968478
2022-07-29,-0.0043110293282660654,-0.045816533528988145
2022-07-30,0.0,0.0
2022-07-31,0.0,0.0
2022-08-01,-0.004196778515520563,0.06839886256211869
2022-08-02,0.007264482954823929,0.046619523204595135
2022-08-03,0.0025696676966970563,-0.08636574039389384
2022-08-04,-0.007653010144062595,-0.023508813167236665
2022-08-05,0.00871469631179813,-0.013618473656111421
2022-08-06,0.0,0.0
2022-08-07,0.0,0.0
2022-08-08,-0.0015694516254432971,0.00659763445218728
2022-08-09,-0.0006679915245643165,0.022295374365645357
2022-08-10,-0.01109163857422035,-0.09788587386321505
2022-08-11,-0.0008187451837109295,0.02303561976592722
2022-08-12,0.0049025183417440565,-0.03373086212935113
2022-08-13,0.0,0.0
2022-08-14,0.0,0.0
2022-08-15,0.00870991117994848,0.02127740153136365
2022-08-16,-0.0004228733987393757,-0.013118261804125196
2022-08-17,0.0009207285006551142,0.010608792786788055
2022-08-18,0.008686323967709705,-0.017233075258002006
2022-08-19,0.006338373483724347,0.05180445701037145
2022-08-20,0.0,0.0
2022-08-21,0.0,0.0
2022-08-22,0.008135361736885127,0.14439445430766584
2022-08-23,-0.0039258279757625,0.012941168887216881
2022-08-24,0.0005709486776975011,-0.05498938644760824
2022-08-25,-0.001686243235257469,-0.04664518202952005
2022-08-26,0.002928401940103446,0.1600364595838233
2022-08-27,0.0,0.0
2022-08-28,0.0,0.0
2022-08-29,0.0003585665708622246,0.02511237378979406
2022-08-30,-0.0003769472730897367,0.0
2022-08-31,-0.000772715992555394,-0.013056953766507983
2022-09-01,0.009279049439210272,-0.012055420023286018
2022-09-02,-0.0015329242272629252,-0.0035273465826869926
2022-09-03,0.0,0.0
2022-09-04,0.0,0.0
2022-09-05,0.0,0.0
2022-09-06,0.006317326505563097,0.05499669703613629
2022-09-07,-0.003381283036534289,-0.0881268451739526
2022-09-08,-0.0010840903554702192,-0.042700736945736
2022-09-09,-0.006547467874581855,-0.035348493518901854
2022-09-10,0.0,0.0
2022-09-11,0.0,0.0
2022-09-12,-0.006267475705315303,0.046300592079318664
2022-09-13,0.013689577370178986,0.13316473813460536
2022-09-14,-0.0016223245265912895,-0.04155569288771608
2022-09-15,0.0007294712033143649,0.004196100366660546
2022-09-16,0.00022785935690200772,0.0011412890518258574
2022-09-17,0.0,0.0
2022-09-18,0.0,0.0
2022-09-19,0.002239254839950472,-0.0207460000532964
2022-09-20,-0.00036377035078904546,0.05292238695106717
2022-09-21,0.003667923607809181,0.030101998277705832
2022-09-22,0.006854840518149354,-0.023130752534395428
2022-09-23,0.016575730792781605,0.08981061284051299
2022-09-24,0.0,0.0
2022-09-25,0.0,0.0
2022-09-26,0.009322381021607193,0.07530086501150463
2022-09-27,0.0002367762816758802,0.010484220898846989
2022-09-28,-0.013586259463884687,-0.07713277811500176
2022-09-29,-0.00272350973132431,0.053543902316957874
2022-09-30,-0.001052262329931258,-0.006933507445969212
2022-10-01,0.0,0.0
2022-10-02,0.0,0.0
2022-10-03,-0.0038258865644427245,-0.04926467389430347
2022-10-04,-0.015115051225090277,-0.034818480355421226
2022-10-05,0.00932166066773073,-0.018049794693725838
2022-10-06,0.010502144691461168,0.06672531203596996
2022-10-07,0.004447100317526017,0.02715099352988201
2022-10-08,0.0,0.0
2022-10-09,0.0,0.0
2022-10-10,0.003437377624269421,0.03416725171638206
2022-10-11,0.0005039740085501061,0.03571809085163382
2022-10-12,0.0008482423681344453,-0.0017857556117495637
2022-10-13,-0.008612911164023542,-0.04977364239369622
2022-10-14,0.008418626547772092,0.0025015623572302516
2022-10-15,0.0,0.0
2022-10-16,0.0,0.0
2022-10-17,-0.011496784657910273,-0.02050867290942354
2022-10-18,0.0007682483284362621,-0.028125365341958763
2022-10-19,0.007871101213608605,0.00848846846496936
2022-10-20,-0.0005405212399084614,-0.02568467467285204
2022-10-21,-0.00745559393574247,-0.009720170642020446
2022-10-22,0.0,0.0
2022-10-23,0.0,0.0
2022-10-24,-0.0006343034030475232,0.005374545854703685
2022-10-25,-0.009688498186821336,-0.04768529212537634
2022-10-26,-0.011598172101853944,-0.04234570234723907
2022-10-27,0.00819077742613718,0.004024102845698542
2022-10-28,0.0013842449155155986,-0.06174333388150429
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,0.007332465610211952,0.00503581009507937
2022-11-01,-0.0005476010843521356,-0.0027084441661897746
2022-11-02,-0.001195078295842783,0.0019354039072249207
2022-11-03,0.014087658224488675,-0.021893031368095072
2022-11-04,-0.01815969853236026,-0.03009254241419883
2022-11-05,0.0,0.0
2022-11-06,0.0,0.0
2022-11-07,-0.00707541547071949,-0.008179957968859137
2022-11-08,-0.004108657312204128,0.047714021256488805
2022-11-09,0.008345420496852574,0.0213062185459617
2022-11-10,-0.0216707132895372,-0.10327587307618198
2022-11-11,-0.017997660808006483,-0.0438724083225021
2022-11-12,0.0,0.0
2022-11-13,0.0,0.0
2022-11-14,0.0034509239039292277,0.05233622755869435
2022-11-15,-0.002217775664246144,0.03356442543314979
2022-11-16,-0.001346197067877952,-0.01767775908195146
2022-11-17,0.004136455664735797,-0.007493802835230617
2022-11-18,0.0021928199574433394,-0.03443483456993681
2022-11-19,0.0,0.0
2022-11-20,0.0,0.0
2022-11-21,0.00844537374566353,-0.03342440451971913
2022-11-22,-0.005743678900983807,-0.04903615367539873
2022-11-23,-0.010775251767677154,-0.04515659127403576
2022-11-24,0.0,0.0
2022-11-25,-0.0004719851621860714,0.00734395551031755
2022-11-26,0.0,0.0
2022-11-27,0.0,0.0
2022-11-28,0.006727922993951289,0.08011771054057051
2022-11-29,0.001274545219840165,-0.014512713032827779
2022-11-30,-0.008191281444677567,-0.06171015695339056
2022-12-01,-0.01147287472246516,-0.036619617151065965
2022-12-02,-0.001807007437766146,-0.040108239341404936
2022-12-03,0.0,0.0
2022-12-04,0.0,0.0
2022-12-05,0.007046867552476848,0.08495437647046357
2022-12-06,0.0028750372667972436,0.06619378039282739
2022-12-07,-0.004615437228867028,0.022743465245738823
2022-12-08,-0.002859734059764197,-0.017345303844040455
2022-12-09,0.0004104592828977514,0.023937268728642467
2022-12-10,0.0,0.0
2022-12-11,0.0,0.0
2022-12-12,0.0029060365082769204,0.09080036766832521
2022-12-13,-0.011107621123867194,-0.10314079275274912
2022-12-14,-0.001964565506525057,-0.06456808054524123
2022-12-15,0.0076151083406559485,0.0769085056296651
2022-12-16,0.0012333629518481968,-0.009240949410513647
2022-12-17,0.0,0.0
2022-12-18,0.0,0.0
2022-12-19,-0.0006308243769518833,-0.008881086742406634
2022-12-20,-0.009500490706575692,-0.04283117271744946
2022-12-21,0.0023233929561052168,-0.06789610072682875
2022-12-22,0.0026926341733491312,0.09045170754006276
2022-12-23,-0.0011242285309776777,-0.05136509384120208
2022-12-24,0.0,0.0
2022-12-25,0.0,0.0
2022-12-26,0.0,0.0
2022-12-27,-0.0011255672785166172,0.036692675527112216
2022-12-28,0.002777860434195249,0.022380462884019337
2022-12-29,-0.005737190642080178,-0.032127538600664654
2022-12-30,-0.0030649643226438685,0.010670457956980314
2022-12-31,0.0,0.0
2023-01-01,0.0,0.0
2023-01-02,0.0,0.0
2023-01-03,0.010049167089445518,0.05520807483314222
2023-01-04,-0.0027935365573307446,-0.03963998796476396
2023-01-05,0.007728102095175948,0.02023900261036192
2023-01-06,-0.011339657076541398,-0.06104211663738497
2023-01-07,0.0,0.0
2023-01-08,0.0,0.0
2023-01-09,-0.008750594942011497,0.03898406323239964
2023-01-10,0.0023041395124759312,-0.06535812844402532
2023-01-11,-0.0005050989085247597,0.02447927502705114
2023-01-12,-0.009105908903865603,-0.11334766310842789
2023-01-13,-0.00048056645365771955,-0.025821743328217784
2023-01-14,0.0,0.0
2023-01-15,0.0,0.0
2023-01-16,0.0,0.0
2023-01-17,0.0019109473517575882,0.053579518085733954
2023-01-18,-0.00033289512908181803,0.049380284747422815
2023-01-19,-0.0027067161615521866,0.008810644488462888
2023-01-20,-0.000491160176049905,-0.03319601625992202
2023-01-21,0.0,0.0
2023-01-22,0.0,0.0
2023-01-23,0.0013255193441967044,-0.002017192599349769
2023-01-24,-0.0023674663710176167,-0.031276514981302975
2023-01-25,-0.0025506085607138866,-0.006269656748659141
2023-01-26,0.0021866125226756433,-0.018514170005640936
2023-01-27,0.0008162922441691104,-0.011815353065151442
2023-01-28,0.0,0.0
2023-01-29,0.0,0.0
2023-01-30,0.003581802935258134,0.07441665236620897
2023-01-31,-0.0016764394305682512,-0.027454744911028
2023-02-01,-0.008741436583692766,-0.08214967027130217
2023-02-02,0.005399706894165891,0.04700311588127257
2023-02-03,0.011550075434047371,-0.02158743432649611
2023-02-04,0.0,0.0
2023-02-05,0.0,0.0
2023-02-06,0.007204812198777883,0.05827922140640191
2023-02-07,-0.00193431828758889,-0.040436091853844745
2023-02-08,-0.0002516662375326722,0.05067677829384996
2023-02-09,-0.001608702450837041,0.0535576656646979
2023-02-10,0.004152142676447791,-0.00872936672367463
2023-02-11,0.0,0.0
2023-02-12,0.0,0.0
2023-02-13,-0.002775883328524253,-0.009297866354522386
2023-02-14,-0.0012114106531995869,-0.07289852352107458
2023-02-15,0.006919131550990393,-0.03662231102109
2023-02-16,-0.0004623274332798415,0.10112779216855393
2023-02-17,-0.0001060031215309416,-0.007464558996273437
2023-02-18,0.0,0.0
2023-02-19,0.0,0.0
2023-02-20,0.0,0.0
2023-02-21,0.0031939758854857636,0.13309424797811642
2023-02-22,0.0039399299278926395,-0.02568785625927578
2023-02-23,0.00015305354440623082,-0.05297123690102267
2023-02-24,0.005903732228142557,0.02476186749877466
2023-02-25,0.0,0.0
2023-02-26,0.0,0.0
2023-02-27,-0.0050909776938022405,-0.0337901362836813
2023-02-28,0.0019192878746382063,-0.01200494565700265
2023-03-01,-0.0037561296489172892,-0.005814010429586494
2023-03-02,0.005376621840223974,-0.049300486953194694
2023-03-03,-0.004840533790335536,-0.057789206725168754
2023-03-04,0.0,0.0
2023-03-05,0.0,0.0
2023-03-06,-0.0015612251197108518,0.006469070430775006
2023-03-07,0.01207164076877502,0.05132013629439375
2023-03-08,0.00039767657716062964,-0.02480744955448161
2023-03-09,-0.0031194102796757114,0.1681805230936015
2023-03-10,-0.0071763303158342215,0.09245130912260863
2023-03-11,0.0,0.0
2023-03-12,0.0,0.0
2023-03-13,-0.008057129694224929,0.06705556017148671
2023-03-14,-0.004813288439252013,-0.11115913142156775
2023-03-15,0.010227083586414394,0.09672663368957533
2023-03-16,-0.0017660883853555616,-0.12840735602736547
2023-03-17,-0.007057105103816402,0.10401121230658243
2023-03-18,0.0,0.0
2023-03-19,0.0,0.0
2023-03-20,-0.004139767849217878,-0.054786176823226014
2023-03-21,-0.0003497593494162563,-0.12182849795903464
2023-03-22,-0.00903025174802865,0.040335489785902484
2023-03-23,0.002301908748070855,0.01560095715503785
2023-03-24,0.005434920801364777,-0.03923844211971962
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-27,-0.0023967256535311694,-0.053862776851436873
2023-03-28,-0.004026854031814613,-0.031059981269611188
