Date,DXY,VIX
2023-03-29,0.0018785715589926615,-0.04349616152765742
2023-03-30,-0.00467372712876381,-0.005243870331479798
2023-03-31,0.0035782915302612532,-0.016967516525293273
2023-04-01,0.0,0.0
2023-04-02,0.0,0.0
2023-04-03,-0.003912233045936695,-0.008053816734809512
2023-04-04,-0.005121843520019384,0.023969231241808685
2023-04-05,0.0027414557017628564,0.004201682855065258
2023-04-06,-0.0002560865273862432,-0.03629001813861621
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,0.0,0.0
2023-04-10,0.002076332378385337,0.030508103867642994
2023-04-11,0.0015126597719950416,0.006829607274288469
2023-04-12,-0.0070228065822918306,-0.0005237092940851025
2023-04-13,-0.004666361574745946,-0.06996623129446441
2023-04-14,0.005397579760231894,-0.041875895507824036
2023-04-15,0.0,0.0
2023-04-16,0.0,0.0
2023-04-17,0.005427438050550491,-0.007054640090812043
2023-04-18,-0.0034244545497346705,-0.007104875168132019
2023-04-19,0.0021662627232232937,-0.02222986404192645
2023-04-20,-0.001003743305449038,0.04223053972525203
2023-04-21,-0.0001378503010267626,-0.023572076221130268
2023-04-22,0.0,0.0
2023-04-23,0.0,0.0
2023-04-24,-0.004727993076381137,0.007130091551149501
2023-04-25,0.0051218114032316915,0.10500526109575481
2023-04-26,-0.003816639283692421,0.004255321468758906
2023-04-27,0.0004642671874687461,-0.10100574225300608
2023-04-28,0.0014902272869359039,-0.07623323649860547
2023-04-29,0.0,0.0
2023-04-30,0.0,0.0
2023-05-01,0.00508549854381156,0.018832960510421673
2023-05-02,-0.0019150949705308861,0.10049800969856827
2023-05-03,-0.006014617040945115,0.031010206443528907
2023-05-04,0.0006821610407401701,0.09113771127378989
2023-05-05,-0.0018300016465347946,-0.15589433595937743
2023-05-06,0.0,0.0
2023-05-07,0.0,0.0
2023-05-08,0.0015433606207515783,-0.012291696538472011
2023-05-09,0.0024092677794264436,0.04209324617502903
2023-05-10,-0.001282934662737415,-0.04445167934890709
2023-05-11,0.0059466352723992815,-0.0005905065795475104
2023-05-12,0.006223675549230337,0.0058893208235718105
2023-05-13,0.0,0.0
2023-05-14,0.0,0.0
2023-05-15,-0.0023244365867095555,0.005270884739881481
2023-05-16,0.0012995785728969447,0.049568615505478746
2023-05-17,0.003139461463235752,-0.06427908893475077
2023-05-18,0.007071524000940031,-0.04982814426410975
2023-05-19,-0.0036410456235638675,0.046265113609435415
2023-05-20,0.0,0.0
2023-05-21,0.0,0.0
2023-05-22,0.0,0.02351664137575075
2023-05-23,0.0029641968887548025,0.07390052032710898
2023-05-24,0.0039964669511774855,0.07784010660543
2023-05-25,0.003615835136270708,-0.04545082982256885
2023-05-26,-0.00037445420002751856,-0.06419019669813379
2023-05-27,0.0,0.0
2023-05-28,0.0,0.0
2023-05-29,0.0,0.0
2023-05-30,-0.0005571062221418307,-0.02767765946212412
2023-05-31,0.0016032780645150893,0.027120388423994002
2023-06-01,-0.0071529986697766905,-0.1365619937886482
2023-06-02,0.0043383620299648025,-0.06944933776874544
2023-06-03,0.0,0.0
2023-06-04,0.0,0.0
2023-06-05,-0.00015399128108022127,0.008864644555220937
2023-06-06,0.0013268642101072897,-0.053690099330757315
2023-06-07,-0.00018255209640292394,-0.0014337248360685253
2023-06-08,-0.007127337319240683,-0.021022881546280903
2023-06-09,0.0020981036396990832,0.013100646475644698
2023-06-10,0.0,0.0
2023-06-11,0.0,0.0
2023-06-12,0.0009461063020617563,0.08187652073388114
2023-06-13,-0.0030248626771162508,-0.027010458630547705
2023-06-14,-0.003898493304958641,-0.05125723893976474
2023-06-15,-0.007882031686203368,0.04369968610284749
2023-06-16,0.0014679697130359588,-0.06850038475975376
2023-06-17,0.0,0.0
2023-06-18,0.0,0.0
2023-06-19,0.0,0.0
2023-06-20,-0.0013015099253166902,0.024800698656906404
2023-06-21,-0.004406241563921607,-0.050232148180967114
2023-06-22,0.0031227087230724644,-0.022214622103519467
2023-06-23,0.005358448623938795,0.04023311083432769
2023-06-24,0.0,0.0
2023-06-25,0.0,0.0
2023-06-26,-0.002030498985994099,0.05852160284113717
2023-06-27,-0.0020248439030428967,-0.03644563657852305
2023-06-28,0.004113821646756668,-0.022820236877551976
2023-06-29,0.0044757387994215,0.008157231408190429
2023-06-30,-0.004095487098267778,0.0036859747242309056
2023-07-01,0.0,0.0
2023-07-02,0.0,0.0
2023-07-03,0.0006529041081487206,-0.001472788033232051
2023-07-04,0.0,0.0
2023-07-05,0.0037046683460579,0.043971091267771496
2023-07-06,-0.0016319116269824286,0.08512897479383703
2023-07-07,-0.008954393162757836,-0.0403093664141097
2023-07-08,0.0,0.0
2023-07-09,0.0,0.0
2023-07-10,-0.003025648349585596,0.016053841382581882
2023-07-11,-0.002354143422576154,-0.015379744366417324
2023-07-12,-0.012004341464167925,-0.09167798335466223
2023-07-13,-0.00738298565764834,0.005156526770827636
2023-07-14,0.0014970496435891833,-0.020037739511752393
2023-07-15,0.0,0.0
2023-07-16,0.0,0.0
2023-07-17,-0.0007633455962910939,0.01044001959958077
2023-07-18,0.0009640848704629194,-0.013443021956755858
2023-07-19,0.0036370312999142334,0.03400179957037673
2023-07-20,0.006072268950588622,0.01657692317794938
2023-07-21,0.0019960422950913164,-0.0282729515257504
2023-07-22,0.0,0.0
2023-07-23,0.0,0.0
2023-07-24,0.0028234836968429665,0.02253817417444661
2023-07-25,0.00012860374464427552,-0.003601025974701848
2023-07-26,-0.0045605047943388256,-0.049548034075017525
2023-07-27,0.008982127160262731,0.08846346450642487
2023-07-28,-0.001428939822230919,-0.07790527095526222
2023-07-29,0.0,0.0
2023-07-30,0.0,0.0
2023-07-31,0.002236152871534434,0.022256125637552852
2023-08-01,0.0045063881071903955,0.021771555594829607
2023-08-02,0.002973493744275832,0.14415316078816773
2023-08-03,-0.00038098716529636167,-0.010621785279120752
2023-08-04,-0.0050346354031431,0.07150230060821507
2023-08-05,0.0,0.0
2023-08-06,0.0,0.0
2023-08-07,0.0002454776081805046,-0.08096905581433864
2023-08-08,0.004691428189296091,0.013854082529355417
2023-08-09,-0.0002736340626016109,-0.0018779181199778247
2023-08-10,0.0005374299104461797,-0.006916070021043794
2023-08-11,0.003140668799284421,-0.06584327636934291
2023-08-12,0.0,0.0
2023-08-13,0.0,0.0
2023-08-14,0.0035868912709946764,-0.001348648745654453
2023-08-15,0.00035898157092877173,0.1049555403517941
2023-08-16,0.002170386793321039,0.0192546023319537
2023-08-17,0.0014604355389469228,0.06405412144418428
2023-08-18,-0.0018767018372112612,-0.03353540600052895
2023-08-19,0.0,0.0
2023-08-20,0.0,0.0
2023-08-21,-0.0006780222657692253,-0.0098751940591841
2023-08-22,0.0025837016672325755,-0.009384224560183918
2023-08-23,-0.0013539202073418483,-0.060109127091726666
2023-08-24,0.005654952423850856,0.07357151648426023
2023-08-25,0.0009041588286758588,-0.09252339379134868
2023-08-26,0.0,0.0
2023-08-27,0.0,0.0
2023-08-28,-0.00020195402507872302,-0.03901667686447267
2023-08-29,-0.0050225553029740145,-0.04267495616173335
2023-08-30,-0.0036598707277900387,-0.040245438035115294
2023-08-31,0.004780303914050274,-0.02258751196590744
2023-09-01,0.005813951505778773,-0.03601285977913649
2023-09-02,0.0,0.0
2023-09-03,0.0,0.0
2023-09-04,0.0,0.0
2023-09-05,0.005474889386672867,0.06792278510731134
2023-09-06,0.0005534645660778136,0.030923024672847757
2023-09-07,0.001972854772003797,-0.0034662212677953473
2023-09-08,0.00036176201371252174,-0.039665218876341175
2023-09-09,0.0,0.0
2023-09-10,0.0,0.0
2023-09-11,-0.005028520591436174,-0.0028943552301342276
2023-09-12,0.0014434041166357572,0.03068377394831886
2023-09-13,0.0005633918098180104,-0.0541453084074137
2023-09-14,0.0061481473394618975,-0.05020064383757028
2023-09-15,-0.0006643859104784064,0.07293726135107188
2023-09-16,0.0,0.0
2023-09-17,0.0,0.0
2023-09-18,-0.00031333778493150403,0.015113640576325997
2023-09-19,-0.004378365328297253,0.00782641191758886
2023-09-20,-0.0004197950418029223,0.07045652915299092
2023-09-21,0.002440017063348393,0.1471437684547391
2023-09-22,0.0020542024217110764,-0.01957461096422612
2023-09-23,0.0,0.0
2023-09-24,0.0,0.0
2023-09-25,0.004076803900514595,-0.017595828819496954
2023-09-26,0.0022681973683783712,0.1139625165984174
2023-09-27,0.004107450231248914,-0.03875626180982192
2023-09-28,-0.00407914559980634,-0.04950387399329105
2023-09-29,-0.001114496735947784,0.01032713148414973
2023-09-30,0.0,0.0
2023-10-01,0.0,0.0
2023-10-02,0.007447512277600312,0.005123845531178813
2023-10-03,0.0010594067319456715,0.11620440374120897
2023-10-04,-0.0017726042300319198,-0.06258563162924435
2023-10-05,-0.004374487421999721,-0.004855696259100858
2023-10-06,-0.0026528897986411,-0.057890340650457284
2023-10-07,0.0,0.0
2023-10-08,0.0,0.0
2023-10-09,0.00025520856551840515,0.014224990313812625
2023-10-10,-0.0024033716508034763,-0.03858814768935068
2023-10-11,0.00011368602296086476,-0.056778564506664936
2023-10-12,0.0075305781313781545,0.03661179918471129
2023-10-13,0.0006297089449927943,0.14633104331612187
2023-10-14,0.0,0.0
2023-10-15,0.0,0.0
2023-10-16,-0.003765291794136693,-0.11565025596248249
2023-10-17,0.00011317463163522451,0.03819216578233453
2023-10-18,0.0029001777962275846,0.07226864500819685
2023-10-19,-0.0029001777962276657,0.10743953638554474
2023-10-20,-0.0005470694285633649,0.014382037517315394
2023-10-21,0.0,0.0
2023-10-22,0.0,0.0
2023-10-23,-0.006189619830640235,-0.06370967028123974
2023-10-24,0.007057293162592183,-0.07120452368766059
2023-10-25,0.002560778923003746,0.06232871102580391
2023-10-26,0.0006579723009095887,0.023979605620941095
2023-10-27,-0.0003947314269620872,0.028130586336432287
2023-10-28,0.0,0.0
2023-10-29,0.0,0.0
2023-10-30,-0.004201322675693841,-0.07414415938657903
2023-10-31,0.005272435663527536,-0.0850340803068641
2023-11-01,0.002073018695394476,-0.07258246473530162
2023-11-02,-0.006939630507543495,-0.07442726548610695
2023-11-03,-0.0106054630379305,-0.04907756227614069
2023-11-04,0.0,0.0
2023-11-05,0.0,0.0
2023-11-06,0.0017817251663130433,-0.0013422487895297923
2023-11-07,0.0031081199344613194,-0.005387213140145018
2023-11-08,0.0007114751538961319,-0.024608255254246005
2023-11-09,0.0031435322098138587,0.05650461608727744
2023-11-10,-0.0005200851717903351,-0.0760719583592971
2023-11-11,0.0,0.0
2023-11-12,0.0,0.0
2023-11-13,-0.0021019960151703564,0.04079377559244869
2023-11-14,-0.01524312692283185,-0.04149975718963313
2023-11-15,0.003439483378686926,0.0014114651359527655
2023-11-16,-0.0003069351336383955,0.009824597595796142
2023-11-17,-0.004211011859382144,-0.03698853423681578
2023-11-18,0.0,0.0
2023-11-19,0.0,0.0
2023-11-20,-0.0046158375756125145,-0.028667920069603205
2023-11-21,0.0012767686510980663,-0.004484272494152975
2023-11-22,0.003628046674356931,-0.03817257239318107
2023-11-23,0.0,0.0
2023-11-24,-0.0050306543075540715,-0.030820324606726717
2023-11-25,0.0,0.0
2023-11-26,0.0,0.0
2023-11-27,-0.0019281868053511839,0.018290732238712026
2023-11-28,-0.004432497217924094,0.0
2023-11-29,0.0002630018439035964,0.022595427349522586
2023-11-30,0.007297308389466312,-0.004633171749536714
2023-12-01,-0.002206908549907042,-0.02270155883612137
2023-12-02,0.0,0.0
2023-12-03,0.0,0.0
2023-12-04,0.004322102048206585,0.035009394772744014
2023-12-05,0.0033519219489035685,-0.017740499168593812
2023-12-06,0.0010859907938729502,0.009295177888952625
2023-12-07,-0.005818600194318174,0.006915137061659103
2023-12-08,0.004617202604015987,-0.05589806201597742
2023-12-09,0.0,0.0
2023-12-10,0.0,0.0
2023-12-11,0.0007786825477068935,0.02241885146121545
2023-12-12,-0.0021645304925610423,-0.0453519355978245
2023-12-13,-0.009589426771095508,0.009892899244538716
2023-12-14,-0.00886773709955816,0.02351141719134706
2023-12-15,0.0059465188596375205,-0.016155425287520307
2023-12-16,0.0,0.0
2023-12-17,0.0,0.0
2023-12-18,-0.00011696093540429602,0.0225452934750457
2023-12-19,-0.007243199555713106,-0.002391446852206076
2023-12-20,0.0023941150159915723,0.0870779087201619
2023-12-21,-0.005522907301912486,-0.00146416263251253
2023-12-22,-0.0013805559309381407,-0.04648512304109971
2023-12-23,0.0,0.0
2023-12-24,0.0,0.0
2023-12-25,0.0,0.0
2023-12-26,-0.002311785806799202,-0.003074557580709151
2023-12-27,-0.0044607669012374914,-0.04406688298848868
2023-12-28,0.002569893150831692,0.0032128510314720048
2023-12-29,0.001148818239290772,-0.0016051735149952427
2023-12-30,0.0,0.0
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,0.008496005367329808,0.05849620755206713
2024-01-03,0.0029791468451152523,0.06169358073792997
2024-01-04,-0.0005872613887377879,0.006389808914936812
2024-01-05,-5.8789933611694724e-05,-0.056783791374811314
2024-01-06,0.0,0.0
2024-01-07,0.0,0.0
2024-01-08,-0.0019700031335504217,-0.020432073224587316
2024-01-09,0.003486529120262301,-0.024769044342090738
2024-01-10,-0.0019963870379655947,-0.005501047194517584
2024-01-11,-0.0005487374690626597,-0.019897195079787117
2024-01-12,0.001244020236046749,0.02068492486626542
2024-01-13,0.0,0.0
2024-01-14,0.0,0.0
2024-01-15,0.0,0.0
2024-01-16,0.009363651066121479,0.08596098276860784
2024-01-17,0.0009112319444982743,0.06638831292880744
2024-01-18,0.001026498307062656,-0.04565106934788655
2024-01-19,-0.0023548323924219377,-0.06053615522690582
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-22,0.0004752576393578905,-0.008305114652697272
2024-01-23,0.002750381513399711,-0.0497382541401881
2024-01-24,-0.003516736822522567,0.04594035840873762
2024-01-25,0.0032072395943841116,0.023318052682289685
2024-01-26,-0.0013165437647564633,-0.014227089848027405
2024-01-27,0.0,0.0
2024-01-28,0.0,0.0
2024-01-29,0.001809745828581749,0.02531781877246082
2024-01-30,-0.0019938573724631163,-0.021554156857807188
2024-01-31,-0.0012214932380151039,0.07523430485544266
2024-02-01,-0.002107149616585841,-0.03330100546520483
2024-02-02,0.00879737961825505,-0.0021637031473935022
2024-02-03,0.0,0.0
2024-02-04,0.0,0.0
2024-02-05,0.0051706219773474255,-0.01308160385930721
2024-02-06,-0.0024089753277924016,-0.04564950033878034
2024-02-07,-0.0014520374320305248,-0.0177679832971823
2024-02-08,0.0011541279179898883,-0.003122560072828968
2024-02-09,-0.0004230769463141685,0.010886603777725256
2024-02-10,0.0,0.0
2024-02-11,0.0,0.0
2024-02-12,0.0005191391794624253,0.07449459331360889
2024-02-13,0.007688050820488606,0.129124714691257
2024-02-14,-0.002272479658487173,-0.09733116413954025
2024-02-15,-0.003946163104708367,-0.02606698356529103
2024-02-16,-0.00017273797234028162,0.016283513224718212
2024-02-17,0.0,0.0
2024-02-18,0.0,0.0
2024-02-19,0.0,0.0
2024-02-20,-0.0019600542810405902,0.0796104831722431
2024-02-21,-0.0006348960037123602,-0.005201567196740504
2024-02-22,-0.00035615859905777997,-0.05356033640438439
2024-02-23,-0.0001540319858507597,-0.055864645369204845
2024-02-24,0.0,0.0
2024-02-25,0.0,0.0
2024-02-26,-0.001040428865752377,-0.0007275539764438033
2024-02-27,7.713589499170692e-05,-0.022820236877551976
2024-02-28,0.0013964612398286826,0.03007192795607551
2024-02-29,0.0018653695773980415,-0.03230828272568495
2024-03-01,-0.002876387569449981,-0.021879406901220082
2024-03-02,0.0,0.0
2024-03-03,0.0,0.0
2024-03-04,-0.00020237042508759314,0.028573381665131348
2024-03-05,-0.00024094256966988736,0.06943756611583544
2024-03-06,-0.004172419893269397,0.0027624300578069465
2024-03-07,-0.0053276653167261484,-0.004146545021177181
2024-03-08,-0.0008176738608419996,0.020562766827898746
2024-03-09,0.0,0.0
2024-03-10,0.0,0.0
2024-03-11,0.0015957367862012432,0.03204549874488908
2024-03-12,0.0007969515765090055,-0.0950474087634793
2024-03-13,-0.0016334400332925984,-0.006524137102079705
2024-03-14,0.00558935629007443,0.04618935597842095
2024-03-15,0.0006964595715979221,0.0006942193314017042
2024-03-16,0.0,0.0
2024-03-17,0.0,0.0
2024-03-18,0.00045435234920565456,-0.005567162906393808
2024-03-19,0.00022230664805020838,-0.036238440258669194
2024-03-20,-0.0042415552151925445,-0.05809524268421433
2024-03-21,0.005998728780547569,-0.009245049313565831
2024-03-22,0.004917198181608561,0.01077765171864044
2024-03-23,0.0,0.0
2024-03-24,0.0,0.0
2024-03-25,-0.0023353302380373525,0.009904778937777805
2024-03-26,0.000548267011909654,0.003783598305736472
2024-03-27,0.0007017921141890009,-0.03536110516659866
2024-03-28,0.001967948118049247,0.017836882062060327
2024-03-29,0.0,0.0
2024-03-30,0.0,0.0
2024-03-31,0.0,0.0
2024-04-01,0.0047361294977877775,0.04802118356729221
2024-04-02,-0.0019300377897157963,0.067966708578978
2024-04-03,-0.005418094633083685,-0.019350965747437027
2024-04-04,-0.001019806978326433,0.13187268415873488
2024-04-05,0.0017310888707474732,-0.019765911218254613
2024-04-06,0.0,0.0
2024-04-07,0.0,0.0
2024-04-08,-0.0016251989999328336,-0.05382472047334399
2024-04-09,0.00019243824937352876,-0.013921341452394936
2024-04-10,0.010614938266765317,0.053294004573997446
2024-04-11,0.0003141889223629313,-0.0579778335620304
2024-04-12,0.007283221332107116,0.14925221979285147
2024-04-13,0.0,0.0
2024-04-14,0.0,0.0
2024-04-15,0.0015672982935054506,0.10518719746045613
2024-04-16,0.0006319003681398234,-0.04412089191313539
2024-04-17,-0.002841940448657197,-0.0103798004194502
2024-04-18,0.002059093386404397,-0.01159908556727462
2024-04-19,1.886058457479085e-05,0.03868633345731804
2024-04-20,0.0,0.0
2024-04-21,0.0,0.0
2024-04-22,-0.0006701288560134239,-0.09938037060315114
2024-04-23,-0.0038597022833410976,-0.07665418074960349
2024-04-24,0.00184654487901022,0.01768843894684457
2024-04-25,-0.0023585081063804817,-0.03829442884280131
2024-04-26,0.0033419780711404635,-0.022369364106276213
2024-04-27,0.0,0.0
2024-04-28,0.0,0.0
2024-04-29,-0.0033704120810689174,-0.024243588642927014
2024-04-30,0.006164109350418979,0.0646662952555313
2024-05-01,-0.0044585591990016936,-0.016752922452140707
2024-05-02,-0.004269305733896829,-0.047231926184048624
2024-05-03,-0.0024750806120172985,-0.08453739072202385
2024-05-04,0.0,0.0
2024-05-05,0.0,0.0
2024-05-06,9.525971999148713e-06,0.0
2024-05-07,0.003624836455980892,-0.019461709726451316
2024-05-08,0.0011958606187976555,-0.01753758606489831
2024-05-09,-0.0030590080135992808,-0.02413510880196279
2024-05-10,0.0006753577659007749,-0.011093567883784123
2024-05-11,0.0,0.0
2024-05-12,0.0,0.0
2024-05-13,-0.0006848669707931773,0.08034914001546085
2024-05-14,-0.002009558428239927,-0.01332368356262233
2024-05-15,-0.006503966584784389,-0.07502552963798116
2024-05-16,0.00127546189674886,-0.0024125249424848958
2024-05-17,-0.0001437583750322751,-0.03523513269813369
2024-05-18,0.0,0.0
2024-05-19,0.0,0.0
2024-05-20,0.0012452442132872318,0.013256188439843044
2024-05-21,0.000918596458356774,-0.02415777376824821
2024-05-22,0.0026743996759286586,0.03561455585241666
2024-05-23,0.0019059677957313087,0.038312785417210074
2024-05-24,-0.0037963991310189624,-0.06804244420089088
2024-05-25,0.0,0.0
2024-05-26,0.0,0.0
2024-05-27,0.0,0.0
2024-05-28,-0.0009465575078023245,0.07972024256920057
2024-05-29,0.004723853189831067,0.10008343395238209
2024-05-30,-0.003586210870520638,0.013217620885411141
2024-05-31,-0.0002962298377307944,-0.11330105483779303
2024-06-01,0.0,0.0
2024-06-02,0.0,0.0
2024-06-03,-0.005260987835666878,0.014598767328195265
2024-06-04,-0.0002594585732200727,0.0038066427145914943
2024-06-05,0.0016324633566450726,-0.04110696887890819
2024-06-06,-0.0015748326643703387,-0.003966700215845242
2024-06-07,0.00763965709815599,-0.029034269612359307
2024-06-08,0.0,0.0
2024-06-09,0.0,0.0
2024-06-10,0.002447968296089151,0.041672656583176315
2024-06-11,0.0008273270731371204,0.008597208849178589
2024-06-12,-0.005566846396026696,-0.06510940431526682
2024-06-13,0.0054527604971991925,-0.008340363891643488
2024-06-14,0.0033977000409767515,0.058553331842595924
2024-06-15,0.0,0.0
2024-06-16,0.0,0.0
2024-06-17,0.0001800474799678623,0.007083866941161012
2024-06-18,-0.006538737724386539,-0.035931993719163995
2024-06-19,0.0,0.0
2024-06-20,0.003341201759527918,0.07665984605542543
2024-06-21,0.0020506336501556264,-0.006042308797982368
2024-06-22,0.0,0.0
2024-06-23,0.0,0.0
2024-06-24,-0.0030584415438303795,0.009800313324426333
2024-06-25,0.0013119165782996445,-0.03745181832153353
2024-06-26,0.004313299881929297,-0.022844629369817324
2024-06-27,-0.0013536007404036775,-0.025011422391106403
2024-06-28,-0.00024631934125967075,0.016207795195103535
2024-06-29,0.0,0.0
2024-06-30,0.0,0.0
2024-07-01,0.0003978536480822254,-0.017843077984553226
2024-07-02,-0.0017062129969594687,-0.015670467805554818
2024-07-03,-0.0031355777181454334,0.0049751694580224505
2024-07-04,0.0,0.0
2024-07-05,-0.005047185030452694,0.03174864901379818
2024-07-06,0.0,0.0
2024-07-07,0.0,0.0
2024-07-08,0.0011471662029466463,-0.00885314910859194
2024-07-09,0.0013271269638732946,0.011254165621822165
2024-07-10,-0.0007445301520702587,0.026815498252858803
2024-07-11,-0.005726335602119898,0.005432663231971264
2024-07-12,-0.003347537039791505,-0.03625298783869786
2024-07-13,0.0,0.0
2024-07-14,0.0,0.0
2024-07-15,0.0009535228362697991,0.05161425837245012
2024-07-16,0.000740911099017227,0.005321160122665793
2024-07-17,-0.004975843086410508,0.09330942042807858
2024-07-18,0.004263794626460786,0.09543578773519976
2024-07-19,0.002182699402501818,0.03636765272324057
2024-07-20,0.0,0.0
2024-07-21,0.0,0.0
2024-07-22,-0.0007206083213452221,-0.10253967725977965
2024-07-23,0.0013255768617262762,-0.012824987101443355
2024-07-24,-0.0005089022286119692,0.20338443394305505
2024-07-25,-0.0001344661072875832,0.023014614095178493
2024-07-26,-0.00047081047449894263,-0.11893482396303547
2024-07-27,0.0,0.0
2024-07-28,0.0,0.0
2024-07-29,0.0024475820645852306,0.0127313628261293
2024-07-30,4.7904725920074717e-05,0.06359682001889519
2024-07-31,-0.004419293393393331,-0.07816016987934357
2024-08-01,0.0033259091948507837,0.1277844414592625
2024-08-02,-0.011747663871500622,0.22968474456012028
2024-08-03,0.0,0.0
2024-08-04,0.0,0.0
2024-08-05,-0.004915518672640402,0.5001662098063427
2024-08-06,0.0026797928662089018,-0.33068143847259307
2024-08-07,0.0023328405252508594,0.0050396542353046
2024-08-08,0.00023300723042587516,-0.15756761727201954
2024-08-09,-0.0006311560142672741,-0.1552020913603775
2024-08-10,0.0,0.0
2024-08-11,0.0,0.0
2024-08-12,3.882907515696738e-05,0.016553359762280576
2024-08-13,-0.005658907321139558,-0.1336002842703326
2024-08-14,4.8884163098609645e-05,-0.11262254625371607
2024-08-15,0.0041229195786525764,-0.06112666382606371
2024-08-16,-0.0048850688854318244,-0.028639943192801342
2024-08-17,0.0,0.0
2024-08-18,0.0,0.0
2024-08-19,-0.005645986760636845,-0.010186884233373378
2024-08-20,-0.0042555272112282565,0.08062015360140999
2024-08-21,-0.003847508319277317,0.0242624863407933
2024-08-22,0.004834182873869632,0.07573095707315049
2024-08-23,-0.00785132369986466,-0.10125371187992283
2024-08-24,0.0,0.0
2024-08-25,0.0,0.0
2024-08-26,0.0013409142125914292,0.018119831488631097
2024-08-27,-0.002842955896146221,-0.04560633989509915
2024-08-28,0.005311596627840023,0.10334943742316474
2024-08-29,0.0027687033102669844,-0.0891922309652149
2024-08-30,0.0034895489306989882,-0.04242069150888939
2024-08-31,0.0,0.0
2024-09-01,0.0,0.0
2024-09-02,0.0,0.0
2024-09-03,0.001396315595780604,0.32304918314980957
2024-09-04,-0.004579741145068329,0.02854620073156293
2024-09-05,-0.0022434105012024575,-0.06892587242246898
2024-09-06,0.0006824376629362995,0.11744795282340663
2024-09-07,0.0,0.0
2024-09-08,0.0,0.0
2024-09-09,0.0037007656761480615,-0.14032055609438693
2024-09-10,0.0007877452908632927,-0.019206447268627507
2024-09-11,0.0005903644793680625,-0.07564112366000925
2024-09-12,-0.0030244910131409803,-0.035677019433049094
2024-09-13,-0.002281761612067443,-0.030332402221190383
2024-09-14,0.0,0.0
2024-09-15,0.0,0.0
2024-09-16,-0.004052942993877733,0.034424760852599955
2024-09-17,-0.0014308291719603023,0.02705207960763049
2024-09-18,-0.002837991274884747,0.034601606412624705
