Date,DXY,VIX
2024-09-19,0.0003888422999876554,-0.11006466126974973
2024-09-20,0.0010161936243914685,-0.011083876262113658
2024-09-21,0.0,0.0
2024-09-22,0.0,0.0
2024-09-23,0.0013633099600731393,-0.01623002389340957
2024-09-24,-0.003995650852926903,-0.03197203199588042
2024-09-25,0.004631914109286999,0.0012986692711907113
2024-09-26,-0.0037636162002449712,-0.0025990893253781478
2024-09-27,-0.0013675831065338149,0.09844002627741914
2024-09-28,0.0,0.0
2024-09-29,0.0,0.0
2024-09-30,0.004107093979914885,-0.013654088745303506
2024-10-01,0.0040704147063468955,0.14082693061688473
2024-10-02,0.004882526541593019,-0.018868516371758504
2024-10-03,0.0031991851413814493,0.08077504919837848
2024-10-04,0.005146454412131089,-0.06450602195882109
2024-10-05,0.0,0.0
2024-10-06,0.0,0.0
2024-10-07,0.00025419380758757217,0.16428729725442004
2024-10-08,1.9539220436451167e-05,-0.05539315779457915
2024-10-09,0.003824415523081307,-0.02649158974936285
2024-10-10,0.000759270860224851,0.0033500722066421977
2024-10-11,-0.0009345405328274772,-0.022711835262393478
2024-10-12,0.0,0.0
2024-10-13,0.0,0.0
2024-10-14,0.003936637493735591,-0.037853041304464326
2024-10-15,-0.0002619658505227212,0.0466122365702319
2024-10-16,0.0033421475748268846,-0.052722277836225274
2024-10-17,0.002434161692884258,-0.024296843014801575
2024-10-18,-0.0033340085803329196,-0.058174714892312955
2024-10-19,0.0,0.0
2024-10-20,0.0,0.0
2024-10-21,0.005088336613715231,0.018681869613305074
2024-10-22,0.0007220166539074391,-0.009297308909531486
2024-10-23,0.003535340837490195,0.05556979733891606
2024-10-24,-0.0034390868537691388,-0.008350771319909273
2024-10-25,0.002047624263082325,0.06345696186597276
2024-10-26,0.0,0.0
2024-10-27,0.0,0.0
2024-10-28,0.0004895938695520688,-0.026415724719285466
2024-10-29,7.681606002788897e-05,-0.023506401253288445
2024-10-30,-0.0031626811667196347,0.05090543271914016
2024-10-31,0.00015402753950284417,0.12934571548232596
2024-11-01,0.003123830046242651,-0.056853706918779355
2024-11-02,0.0,0.0
2024-11-03,0.0,0.0
2024-11-04,-0.003971312008804366,0.004559988951510874
2024-11-05,-0.004499977866412316,-0.07019597706871061
2024-11-06,0.015947830691570866,-0.2306140017140018
2024-11-07,-0.005875184475536037,-0.06802753406250556
2024-11-08,0.004969872006765182,-0.017253263686007284
2024-11-09,0.0,0.0
2024-11-10,0.0,0.0
2024-11-11,0.005391117683903721,0.0020060646512555826
2024-11-12,0.0046639620721047464,-0.017520679062518398
2024-11-13,0.004040912441158725,-0.04804262294940944
2024-11-14,0.0020565774699379214,0.020473708634473634
2024-11-15,0.00015944891968127544,0.12034200213404177
2024-11-16,0.0,0.0
2024-11-17,0.0,0.0
2024-11-18,-0.003890703690069065,-0.035312589480033366
2024-11-19,-0.0005462707707235307,0.04823988512905712
2024-11-20,0.004446348807920401,0.04835316449300409
2024-11-21,0.0029408485340836135,-0.0170441388627829
2024-11-22,0.005381579303650576,-0.10161341106495818
2024-11-23,0.0,0.0
2024-11-24,0.0,0.0
2024-11-25,-0.006879040176776773,-0.042901980397652965
2024-11-26,0.0018527892454691455,-0.03484673040364113
2024-11-27,-0.00863795699672428,0.0
2024-11-28,0.0,0.0
2024-11-29,-0.0020766266206357566,-0.04274465552494485
2024-11-30,0.0,0.0
2024-12-01,0.0,0.0
2024-12-02,0.005606523892836771,-0.012663116987917826
2024-12-03,-0.0007802126319112835,-0.0030030023571751023
2024-12-04,-0.0004702574794753379,0.011215042298142144
2024-12-05,-0.005556896658096283,0.006669172799957789
2024-12-06,0.0031926452860558856,-0.058549558775524854
2024-12-07,0.0,0.0
2024-12-08,0.0,0.0
2024-12-09,0.000810679844576365,0.1054387557094042
2024-12-10,0.0024187806039628196,-0.0007049189751089158
2024-12-11,0.00293786875785082,-0.04323442611310599
2024-12-12,0.002471286043359757,0.024728543874720992
2024-12-13,0.00031779635597595766,-0.007933662580970936
2024-12-14,0.0,0.0
2024-12-15,0.0,0.0
2024-12-16,0.0003457811983807891,0.06177396381481069
2024-12-17,-0.003434807172812403,0.07726356570616974
2024-12-18,0.010130102878213785,0.554109651038965
2024-12-19,0.0037331957160840127,-0.13674335540527865
2024-12-20,-0.007433828738352923,-0.2716224045249631
2024-12-21,0.0,0.0
2024-12-22,0.0,0.0
2024-12-23,0.004238763797490904,-0.08998667647636226
2024-12-24,0.0020016076379852006,-0.1620282783920423
2024-12-25,0.0,0.0
2024-12-26,-0.001204217365108968,0.031726735830086665
2024-12-27,-0.0009365318249296132,0.07957261787497986
2024-12-28,0.0,0.0
2024-12-29,0.0,0.0
2024-12-30,0.001307209284112324,0.08701136702438074
2024-12-31,0.003357545099530333,-0.002877655917339942
2025-01-01,0.0,0.0
2025-01-02,0.008395277240522473,0.032882776257846205
2025-01-03,-0.0037705542205598306,-0.10579446452967473
2025-01-04,0.0,0.0
2025-01-05,0.0,0.0
2025-01-06,-0.0064269638238583175,-0.005595180591635829
2025-01-07,0.002559145073547649,0.10523574540106705
2025-01-08,0.005043674391106037,-0.006756722233491995
2025-01-09,0.000715783081849984,0.0
2025-01-10,0.004421257641836975,0.09889901078493853
2025-01-11,0.0,0.0
2025-01-12,0.0,0.0
2025-01-13,0.0029639641962722965,-0.018074355619041128
2025-01-14,-0.006413227223053473,-0.02533124649612117
2025-01-15,-0.0017796069686329813,-0.14899730221337662
2025-01-16,-0.0009093617364628166,0.029341929202495187
2025-01-17,0.0035409777329951375,-0.03869073939502857
2025-01-18,0.0,0.0
2025-01-19,0.0,0.0
2025-01-20,0.0,0.0
2025-01-21,-0.012365200579263368,-0.05866972871283094
2025-01-22,0.0009359329922324052,0.00265251884903248
2025-01-23,-0.0009174009663447443,-0.0053120922708438005
2025-01-24,-0.005745931450332837,-0.0113827858760249
2025-01-25,0.0,0.0
2025-01-26,0.0,0.0
2025-01-27,-0.0007928834344813424,0.18680080059864573
2025-01-28,0.004868634514905106,-0.08690979573202155
2025-01-29,0.0011694120146824565,0.00909922090372748
2025-01-30,-0.0016524456795293308,-0.044451720687903346
2025-01-31,0.005429817329548922,0.0365705546041249
2025-02-01,0.0,0.0
2025-02-02,0.0,0.0
2025-02-03,0.00608029757313678,0.12512736629705268
2025-02-04,-0.009727818929747454,-0.0787457598944896
2025-02-05,-0.0035397960932874594,-0.08738112702359498
2025-02-06,0.0009767545005713633,-0.017269406077245503
2025-02-07,0.003536417062507532,0.06494172102266113
2025-02-08,0.0,0.0
2025-02-09,0.0,0.0
2025-02-10,0.0024523255006307022,-0.045139067185260916
2025-02-11,-0.0033329408680390633,0.013195292452123142
2025-02-12,-9.276010238293679e-05,-0.008147968059884936
2025-02-13,-0.005645452563530255,-0.05099523307106497
2025-02-14,-0.005996589093657042,-0.022096641547685265
2025-02-15,0.0,0.0
2025-02-16,0.0,0.0
2025-02-17,0.0,0.0
2025-02-18,0.0035592683571925585,0.038517371348564894
2025-02-19,0.001009276934106832,-0.0052253496761387255
2025-02-20,-0.007443890380727412,0.02521953161034285
2025-02-21,0.002349757708381848,0.15086116264458116
2025-02-22,0.0,0.0
2025-02-23,0.0,0.0
2025-02-24,-9.38327999041119e-05,0.0414149256001298
2025-02-25,-0.0026418161716371675,0.02343251003220151
2025-02-26,0.0009503856582366065,-0.017129924070949657
2025-02-27,0.007934283001496458,0.10100543688551947
2025-02-28,0.0035578581470626135,-0.07363482637456453
2025-03-01,0.0,0.0
2025-03-02,0.0,0.0
2025-03-03,-0.00829965460026957,0.14882402262573163
2025-03-04,-0.009248707646713148,0.031542884125980525
2025-03-05,-0.013670827614737546,-0.06957029594178706
2025-03-06,-0.0021509421078575296,0.12580671521442058
2025-03-07,-0.0020785556153098284,-0.062209107098641185
2025-03-08,0.0,0.0
2025-03-09,0.0,0.0
2025-03-10,0.0013573652134909622,0.17573880579798784
2025-03-11,-0.006562909361599762,-0.03432248264884234
2025-03-12,0.0030358271445084526,-0.10527799167462569
2025-03-13,0.002343144068327697,0.017590975612529973
2025-03-14,-0.0012046162132643013,-0.12464959527480426
2025-03-15,0.0,0.0
2025-03-16,0.0,0.0
2025-03-17,-0.00226862032270773,-0.05962031302991277
2025-03-18,-0.005601849590201954,0.056399712461100135
2025-03-19,0.001951638143796253,-0.08659258314379967
2025-03-20,0.003911126732659576,-0.005037813392920534
2025-03-21,0.002383715181978,-0.02661357437140071
2025-03-22,0.0,0.0
2025-03-23,0.0,0.0
2025-03-24,0.001848938441758168,-0.09801098075725649
2025-03-25,-0.00101070658324667,-0.019059192670720065
2025-03-26,0.0036147228530446123,0.06654090632055273
2025-03-27,-0.002065370595429497,0.019449592352613707
2025-03-28,-0.002725045246572858,0.14701678678666774
2025-03-29,0.0,0.0
2025-03-30,0.0,0.0
2025-03-31,0.0016764002410512384,0.028684009049351394
2025-04-01,0.0006350731810386086,-0.02315654960427546
2025-04-02,-0.004415743721209589,-0.012014942353369648
2025-04-03,-0.016523657444205374,0.33334588753358263
2025-04-04,0.009513029531717475,0.41166394753389157
2025-04-05,0.0,0.0
2025-04-06,0.0,0.0
2025-04-07,0.0019831092577655986,0.03619418049913722
2025-04-08,-0.002635288876676291,0.1078478858876829
2025-04-09,-0.000759729062311919,-0.4424487591644147
2025-04-10,-0.01981042748899782,0.19159830601000538
2025-04-11,-0.0071620771109431195,-0.08077971131758639
2025-04-12,0.0,0.0
2025-04-13,0.0,0.0
2025-04-14,-0.0049676212081514225,-0.19550720373103703
2025-04-15,0.005668129569162239,-0.025243056376930972
2025-04-16,-0.0082268640261111,0.08034908060172265
2025-04-17,-0.00014121952976438228,-0.09607639881843322
2025-04-18,0.0,0.0
2025-04-19,0.0,0.0
2025-04-20,0.0,0.0
2025-04-21,-0.011005665636523762,0.13159022186892783
2025-04-22,0.006567304493909581,-0.10103320852701309
2025-04-23,0.009539912072961582,-0.07187093853069917
2025-04-24,-0.004708186775338902,-0.07213619709070049
2025-04-25,0.0008668246647130942,-0.06355672709038389
2025-04-26,0.0,0.0
2025-04-27,0.0,0.0
2025-04-28,-0.004695921533261241,0.012402618169858071
2025-04-29,0.002315351631391149,-0.03974568350601878
2025-04-30,0.0025417478029226394,0.021691076650220915
2025-05-01,0.007866671995432617,-0.004056816076951518
2025-05-02,-0.0021411808395328676,-0.08126296612994292
2025-05-03,0.0,0.0
2025-05-04,0.0,0.0
2025-05-05,-0.0020051836729234555,0.04145667440402979
2025-05-06,-0.005969228894763645,0.04628929034110809
2025-05-07,0.003909684435030296,-0.050103668994564955
2025-05-08,0.010554058994048425,-0.04649978340350906
2025-05-09,-0.0032094297480153642,-0.026139385258591264
2025-05-10,0.0,0.0
2025-05-11,0.0,0.0
2025-05-12,0.014184913909616343,-0.1746796139768351
2025-05-13,-0.0076374597947563095,-0.009287151281461297
2025-05-14,0.00046608759727252,0.021716462775081345
2025-05-15,-0.0014286053525638792,-0.04335388932444697
2025-05-16,0.002152006518658906,-0.03365017563674573
2025-05-17,0.0,0.0
2025-05-18,0.0,0.0
2025-05-19,-0.006539645115623762,0.05088715908092846
2025-05-20,-0.0031059335344361043,-0.002760103198132609
2025-05-21,-0.005435993474201082,0.14295345345940377
2025-05-22,0.004154895200067628,-0.028677548720296264
2025-05-23,-0.008438158298416987,0.0945029758899914
2025-05-24,0.0,0.0
2025-05-25,0.0,0.0
2025-05-26,0.0,0.0
2025-05-27,0.0041827450774933606,-0.16180673993166564
2025-05-28,0.003614286332124073,0.018291620243806275
2025-05-29,-0.005789175829312705,-0.006754983416935554
2025-05-30,0.000503890322182671,-0.032320726435630054
2025-05-31,0.0,0.0
2025-06-01,0.0,0.0
2025-06-02,-0.006306432759049084,-0.011372940494915293
2025-06-03,0.005298398081216564,-0.03717488007439624
2025-06-04,-0.004335702310475805,-0.004532581194009188
2025-06-05,-0.00026338904096804064,0.04822208427528902
2025-06-06,0.004427652059693274,-0.09709743831107769
2025-06-07,0.0,0.0
2025-06-08,0.0,0.0
2025-06-09,-0.002383262409984725,0.022989482036049294
2025-06-10,0.0016567816712846728,-0.01231320633011249
2025-06-11,-0.004714876926037467,0.018123820078471166
2025-06-12,-0.007155017014602116,0.04309057866717449
2025-06-13,0.0028050378301818515,0.14443177094572332
2025-06-14,0.0,0.0
2025-06-15,0.0,0.0
2025-06-16,-0.004839746517476993,-0.08570225833796592
2025-06-17,0.007057732778329532,0.12248154215971634
2025-06-18,0.0007518477981814641,-0.06998547536577875
2025-06-19,0.0,0.0
2025-06-20,-0.0018907719856269141,0.023553662303807992
2025-06-21,0.0,0.0
2025-06-22,0.0,0.0
2025-06-23,-0.002771337790348312,-0.03906558060447963
2025-06-24,-0.005730141439704602,-0.12613859464476823
2025-06-25,-0.0018179092645756328,-0.04206223532916502
2025-06-26,-0.005267119423226994,-0.010194995310435646
2025-06-27,0.002776130883579007,-0.01640878256347104
2025-06-28,0.0,0.0
2025-06-29,0.0,0.0
2025-06-30,-0.005560069196582589,0.0248121568004225
2025-07-01,-0.00026941695116641123,0.005959516032616415
2025-07-02,-0.00039401557231152657,-0.011353604956222913
2025-07-03,0.004067231575264661,-0.01574837152360857
2025-07-04,0.0,0.0
2025-07-05,0.0,0.0
2025-07-06,0.0,0.0
2025-07-07,0.0032892926586386316,0.08257552595110282
2025-07-08,0.00031905462728465097,-0.05666263749048405
2025-07-09,0.00027782362774637394,-0.053142268612983594
2025-07-10,0.0012646564380852856,-0.010088348541556767
2025-07-11,0.0021247087518145753,0.038538013074052885
2025-07-12,0.0,0.0
2025-07-13,0.0,0.0
2025-07-14,0.002396424552705623,0.04762811660654813
2025-07-15,0.005579539200394355,0.010410643373586315
2025-07-16,-0.0023932655660360114,-0.012738986382189699
2025-07-17,0.0037757048395733483,-0.038009289365250935
2025-07-18,-0.0025223371540387353,-0.006680899998967385
2025-07-19,0.0,0.0
2025-07-20,0.0,0.0
2025-07-21,-0.006415762672482113,0.014519297711828362
2025-07-22,-0.004653662088019327,-0.009049812608822908
2025-07-23,-0.0017932188034037995,-0.07094283080176363
2025-07-24,0.001865333179663725,0.001300420054187293
2025-07-25,0.0028274466811208047,-0.03034533816741929
2025-07-26,0.0,0.0
2025-07-27,0.0,0.0
2025-07-28,0.010173990680682409,0.006675554006955608
2025-07-29,0.002557897995342348,0.06128972569359601
2025-07-30,0.00947372411494086,-0.03178907310180721
2025-07-31,0.0015752621772402477,0.07705672799895574
2025-08-01,-0.00818430750976765,0.19794842002607435
2025-08-02,0.0,0.0
2025-08-03,0.0,0.0
2025-08-04,-0.003483283580684473,-0.15121087497900548
2025-08-05,-5.0690566105576435e-05,0.018660417960192417
2025-08-06,-0.006084546596202097,-0.06241192646480223
2025-08-07,0.002507437866001605,-0.011997790110594823
2025-08-08,-0.002242110953351676,-0.08959330624524595
2025-08-09,0.0,0.0
2025-08-10,0.0,0.0
2025-08-11,0.0035850460617240496,0.07009240199988871
2025-08-12,-0.00442206156952233,-0.09820670937817151
2025-08-13,-0.0027097591958851024,-0.016427458860831908
2025-08-14,0.004505350905612709,0.023193410468529695
2025-08-15,-0.0039935589239366515,0.017380131886339675
2025-08-16,0.0,0.0
2025-08-17,0.0,0.0
2025-08-18,0.0031165597111145102,-0.0066489860460745625
2025-08-19,0.0010401457484003843,0.03796266940012624
2025-08-20,-0.0003975704701687858,0.007677573755063991
2025-08-21,0.004384742321855042,0.05637917834187325
2025-08-22,-0.009300995719695587,-0.1547532751891094
2025-08-23,0.0,0.0
2025-08-24,0.0,0.0
2025-08-25,0.007339893920891397,0.03930183098997578
2025-08-26,-0.0019955121982495536,-0.011560827649531319
2025-08-27,5.0927682740475695e-05,0.015609444442969342
2025-08-28,-0.003972128299299205,-0.028690497002423536
2025-08-29,-0.0004911939089215063,0.062457311433302194
2025-08-30,0.0,0.0
2025-08-31,0.0,0.0
2025-09-01,0.0,0.0
2025-09-02,0.006702817650315156,0.11139697398504478
2025-09-03,-0.0026879814438732223,-0.04893575867808498
2025-09-04,0.0022506659148408023,-0.06637507981002318
2025-09-05,-0.005876649657468827,-0.007874048793430689
2025-09-06,0.0,0.0
2025-09-07,0.0,0.0
2025-09-08,-0.003238644459200051,-0.004622038508200846
2025-09-09,0.003484215114413185,-0.004643437577763262
2025-09-10,-5.1123058481459026e-05,0.02040218289932801
2025-09-11,-0.0022430097055582176,-0.042587961678039764
2025-09-12,8.205752722253176e-05,0.0033932974726116655
2025-09-13,0.0,0.0
2025-09-14,0.0,0.0
2025-09-15,-0.0009026901835068174,0.06110270532150231
2025-09-16,-0.012390677209089566,0.041815828481424934
2025-09-17,0.002822000831334799,-0.039905564494527264
2025-09-18,0.0046617656774757075,-0.0012731037820809259
2025-09-19,0.003078610715210771,-0.016051709207089097
2025-09-20,0.0,0.0
2025-09-21,0.0,0.0
2025-09-22,-0.003037384778583526,0.041210304685733154
2025-09-23,-0.0008459440331834128,0.03299010302909157
2025-09-24,0.0064296996332279,-0.028033468221638266
2025-09-25,0.007121962708268679,0.0340251208969369
2025-09-26,-0.003988995772212454,-0.09060203394250499
2025-09-27,0.0,0.0
2025-09-28,0.0,0.0
2025-09-29,-0.0024563783260416984,0.0528617716940319
2025-09-30,-0.0013638911804184813,0.009876613611529673
2025-10-01,-0.0007185647153867623,0.00061407606411764
2025-10-02,0.0016314737625611464,0.020656763924054484
2025-10-03,-0.0012823473720120129,0.0012019507755499145
2025-10-04,0.0,0.0
2025-10-05,0.0,0.0
2025-10-06,0.004015928713010935,-0.01695975086576718
2025-10-07,0.004865071079923284,0.05178180930974778
2025-10-08,0.003615640579418808,-0.05606719095272428
2025-10-09,0.00651768645539452,0.007943889616864368
2025-10-10,-0.00558540756530041,0.2763582839046803
2025-10-11,0.0,0.0
2025-10-12,0.0,0.0
2025-10-13,0.0030136906480971236,-0.1294505171378362
2025-10-14,-0.002224032707829477,0.08941689735171127
2025-10-15,-0.0027260805549446645,-0.008202703699968842
2025-10-16,-0.004566865892696142,0.20396864241431076
2025-10-17,0.0010189162705772732,-0.1972085347417192
2025-10-18,0.0,0.0
2025-10-19,0.0,0.0
2025-10-20,0.001658657192760237,-0.13092245513454456
2025-10-21,0.003612957710128021,-0.019945187445519826
2025-10-22,-0.0003850566974173886,0.04003822509368809
2025-10-23,0.0005673677004766381,-0.07245514382509456
2025-10-24,0.00018235503385578085,-0.055256014753595165
2025-10-25,0.0,0.0
2025-10-26,0.0,0.0
2025-10-27,-0.0018650667113500148,-0.03607361679793433
2025-10-28,-0.0011166668511155826,0.03912328281902929
2025-10-29,0.005762773021801736,0.029996250016490023
2025-10-30,0.003286753923310549,-0.0005912048002166111
2025-10-31,0.0028344628447742885,0.030861295216443967
2025-11-01,0.0,0.0
2025-11-02,0.0,0.0
2025-11-03,0.0007725959918358879,-0.015602769750574097
2025-11-04,0.003634045571962542,0.10127529981361154
2025-11-05,-0.0001099449559627158,-0.05351180726997863
2025-11-06,-0.004748451450972698,0.07948729367323931
2025-11-07,-0.0011453905000483535,-0.021773803548195268
2025-11-08,0.0,0.0
2025-11-09,0.0,0.0
2025-11-10,-9.050972552360205e-05,-0.08074173830298362
2025-11-11,-0.0014689364023369857,-0.018349120606183555
2025-11-12,0.0005838105406537038,0.01322235625691449
2025-11-13,-0.0032657116037158197,0.13296011418473802
2025-11-14,0.0015031044135423014,-0.008536334869686694
2025-11-15,0.0,0.0
2025-11-16,0.0,0.0
2025-11-17,0.0029091150785909396,0.12097172670021604
2025-11-18,-0.00039209866477780964,0.09823065960309084
2025-11-19,0.007034132053154097,-0.042612472886562745
2025-11-20,-0.000609312192582294,0.1103354498808654
2025-11-21,0.00022979301162246569,-0.12010403643720817
2025-11-22,0.0,0.0
2025-11-23,0.0,0.0
2025-11-24,-0.0004096247699304628,-0.13261722293396586
2025-11-25,-0.004838227416504862,-0.10039134402734166
2025-11-26,-0.0006729283252704627,-0.07668084812071645
2025-11-27,0.0,0.0
2025-11-28,-0.0011461926787004078,-0.050099929787937765
2025-11-29,0.0,0.0
2025-11-30,0.0,0.0
2025-12-01,-0.00046282257108017473,0.05300433128459449
2025-12-02,-0.0006644775994062618,-0.03843213855940299
2025-12-03,-0.005048170283003568,-0.03122385439376344
2025-12-04,0.001587925527950052,-0.018832960510421614
2025-12-05,0.0001515694573021571,-0.023726659065600814
2025-12-06,0.0,0.0
2025-12-07,0.0,0.0
2025-12-08,0.0009392028146645156,0.07799398814961006
2025-12-09,0.0013820412977003193,0.016076586591024407
2025-12-10,-0.004344190321266828,-0.07097778416833754
2025-12-11,-0.004302088423552976,-0.06010953906554096
2025-12-12,0.0005082436916421985,0.05820533751093889
2025-12-13,0.0,0.0
2025-12-14,0.0,0.0
2025-12-15,-0.002299508841583908,0.047155152458690654
2025-12-16,-0.0038170768543059983,-0.0012128842021314815
2025-12-17,0.002124663056245383,0.06688717143322019
2025-12-18,0.0008771333803456814,-0.04349772183265853
2025-12-19,0.001670586798867192,-0.12350482776224771
2025-12-20,0.0,0.0
2025-12-21,0.0,0.0
2025-12-22,-0.003037590575036344,-0.057276773231425014
2025-12-23,-0.003487334378705161,-0.0056980156960337435
2025-12-24,0.0006963941201623603,-0.038592319369021244
2025-12-25,0.0,0.0
2025-12-26,0.00017400325776759025,0.00960481054501314
2025-12-27,0.0,0.0
2025-12-28,0.0,0.0
2025-12-29,0.00034799377491513954,0.04317213038393171
2025-12-30,0.002279146439210115,0.009113285340826614
2025-12-31,0.0009387174266479493,0.04235605056250149
2026-01-01,0.0,0.0
2026-01-02,0.0011314704126558098,-0.029873204408338686
2026-01-03,0.0,0.0
2026-01-04,0.0,0.0
2026-01-05,-0.0017945846928486089,0.026523104679246158
2026-01-06,0.003413154458706826,-0.010118104563589088
2026-01-07,0.001067360699750106,0.04182488873256102
2026-01-08,0.002699067834105013,0.004541019480065979
2026-01-09,0.002044720738046911,-0.06415025046171281
2026-01-10,0.0,0.0
2026-01-11,0.0,0.0
2026-01-12,-0.0026732021479476576,0.04255962264580009
2026-01-13,0.0028652879808193903,0.05531954850954804
2026-01-14,-2.0209704222280814e-05,0.047060346578984245
2026-01-15,0.0021714400668128575,-0.055859862251721834
2026-01-16,0.0007966272790562008,0.0012617985402639538
2026-01-17,0.0,0.0
2026-01-18,0.0,0.0
2026-01-19,0.0,0.0
2026-01-20,-0.007710961203820172,0.23642199186244148
2026-01-21,0.0012588761695994947,-0.17290858706520473
2026-01-22,-0.003934161756096554,-0.07748184228810683
2026-01-23,-0.007894541119840998,0.02836621341894342
2026-01-24,0.0,0.0
2026-01-25,0.0,0.0
2026-01-26,-0.005631583400669741,0.003722055560557878
2026-01-27,-0.008356360815795211,0.012307894626495038
2026-01-28,0.002318987831864431,0.0
2026-01-29,-0.0014240460112302123,0.0319015187754475
2026-01-30,0.007482056436900164,0.03263700965321155
2026-01-31,0.0,0.0
2026-02-01,0.0,0.0
2026-02-02,0.006513965459247549,-0.0651503503332419
2026-02-03,-0.0019609978245557877,0.09675565912600367
2026-02-04,0.0019302424983941055,0.034938018617097645
2026-02-05,0.002172222704389147,0.15522311976046374
2026-02-06,-0.0019978767828594626,-0.06646962483553287
2026-02-07,0.0,0.0
2026-02-08,0.0,0.0
2026-02-09,-0.008424544537703863,-0.15989452704748955
2026-02-10,-0.00013446717166839525,0.024467808750071016
2026-02-11,0.00047568325726226284,-0.007900791374484802
2026-02-12,0.0011985795383768329,0.16517828676271432
2026-02-13,-0.00018587332089411358,-0.010622954215521119
2026-02-14,0.0,0.0
2026-02-15,0.0,0.0
2026-02-16,0.0,0.0
2026-02-17,0.0024860602882000806,-0.015162895353664012
2026-02-18,0.005763337893665493,-0.03357870204821983
2026-02-19,0.0023941687449560685,0.030617131640092433
2026-02-20,-0.0012885215329275193,-0.05800198282095596
2026-02-21,0.0,0.0
2026-02-22,0.0,0.0
2026-02-23,-0.000900828629508052,0.09583388002012065
2026-02-24,0.0013202718828943677,-0.07202327834451851
2026-02-25,-0.0014841390227226974,-0.08649994276889614
2026-02-26,0.0011772618259021624,0.038297834928636115
2026-02-27,-0.0017920224154089148,0.06393454978365491
2026-02-28,0.0,0.0
2026-03-01,0.0,0.0
2026-03-02,0.007881487059553677,0.07655067176227183
2026-03-03,0.006780086438939553,0.09471634288839889
2026-03-04,-0.002791535444328278,-0.10833481654451038
2026-03-05,0.0058472967081017145,0.115942643024757
2026-03-06,-0.0033285135265276964,0.21646868458519744
2026-03-07,0.0,0.0
2026-03-08,0.0,0.0
2026-03-09,0.0019379400330835801,-0.1453727629014671
2026-03-10,-0.003656934265623537,-0.022606542387607058
2026-03-11,0.004201308717618523,-0.02848039384077295
2026-03-12,0.005317149898602624,0.11892885233233508
2026-03-13,0.006076511502963091,-0.0036710899822637658
2026-03-14,0.0,0.0
2026-03-15,0.0,0.0
2026-03-16,-0.005264830624270087,-0.14542340599858353
